# Image Rename Mapping
# Format: old_filename|new_filename|mdx_file|line_number|alt_text

# Manager Images
186161062-70f7a7de-c215-4410-9aa7-5f7158b357f0.png|manager-main.png|manager.mdx|22|Manager_hZXb0CIu5N 1
186378731-2e996b5f-6ef1-4560-b2dd-7e1c3ec5d3ea.png|manager-add-account.png|manager.mdx|35|manager-add-account
186384404-709a9af4-179e-4a98-8411-abb4223d4563.png|manager-add-account-web.png|manager.mdx|41|Add Account from Web
186389527-af5220c8-0cd8-4ab5-9c8d-31c16340b2ab.gif|manager-install-connector.gif|manager.mdx|86|Manager-Install-Connector
186390609-8f2967f4-1b85-4d9b-8e4a-a7d53437dacd.gif|manager-update-connector.gif|manager.mdx|92|Manager-Update-Connector
186391081-dd70cb38-ec87-43ed-983e-608710c93829.gif|manager-delete-connector.gif|manager.mdx|98|Manager-Delete-Connector
186392111-fda4cbc4-1ed9-4153-a1e2-82e0198d9c40.png|manager-advanced-settings.png|manager.mdx|104|Manager-Advanced-Settings
186392354-f04e2b63-0b8a-44af-9b0d-2ec7add92245.png|manager-advanced-settings-page.png|manager.mdx|108|Manager-Advanced-Settings-Page
186392925-1263b0d4-48e7-4724-be89-c5d0a01e3506.gif|connectors-install-beta.gif|manager.mdx|123|Connectors-Install-Beta
182909714-1a7f4815-949c-4557-870e-05ede9550f0c.png|manager-image-1.png|manager.mdx|136|image
182909877-e6e86778-7cb6-4c79-9a2e-687f49c9694f.png|manager-image-2.png|manager.mdx|148|image
182915726-ef32b867-0d44-4cf8-8d4e-2e110b836c84.png|manager-image-3.png|manager.mdx|164|image

# Grasshopper Images
139331715-86d102dd-fa0b-4854-bc75-764e005b0559.png|gh-main-tab.png|grasshopper.mdx|126|image
142267411-fb9149f9-b878-4dc9-a2ec-2102d1bef90f.png|gh-send-node.png|grasshopper.mdx|291|image
142267701-2de399b3-8f5c-4b7c-b7a0-d388a7175f7d.png|gh-receive-node.png|grasshopper.mdx|298|image
142268627-e3dbf093-e306-4ffb-b4ed-f39014caf6b4.png|gh-stream-node.png|grasshopper.mdx|312|image

# Unity Images
108543628-3a83ff00-72dd-11eb-8792-3d43ce54e6af.gif|unity-example.gif|unity.mdx|24|unity example
133601294-cdd78c5f-4c35-4f88-8a7a-73d97a7b234c.png|unity-shader.png|unity.mdx|139|shader

# Sketchup Images
140315797-089bb936-fb3d-4c05-9e4b-687e0835bb68.gif|sketchup-receive.gif|sketchup.mdx|86|sketchup-receive
140301242-f4b04004-d1f6-4946-8802-dc95d3245746.gif|sketchup-switch-accounts.gif|sketchup.mdx|94|sketchup-switch-accounts

# Rhino Images
187154289-8bbb5ff6-8e86-4adc-bd16-110025e2b78a.gif|rhino-send-everything.gif|rhino.mdx|41|Send Everything
187154488-db2a5a2c-ee20-46cc-b115-5bd5c4732622.gif|rhino-send-layers.gif|rhino.mdx|43|Send Layers
187154964-a3d05c4d-2f94-4133-8aac-691d62cf8674.gif|rhino-send-project-info.gif|rhino.mdx|45|Send Project Information
187155192-2c85a908-ffba-4e14-8d46-ec4653a92c00.gif|rhino-send-selection.gif|rhino.mdx|47|Send Selection
187166411-6759734d-6335-4134-92ad-06010d1af36f.png|rhino-search-project.png|rhino.mdx|55|rhino-search-project
187166530-974e37fb-dcc4-48a0-a739-6a134cc94e4f.gif|rhino-switch-receive-mode.gif|rhino.mdx|59|Switch to Receive mode
187166647-a18dd449-faff-4806-a4c4-e59b8a6c57a7.gif|rhino-receive-objects.gif|rhino.mdx|63|Receive objects
187174018-fe346d28-3ab2-49ec-b9e6-c3c3d193cfa9.gif|rhino-mapper.gif|rhino.mdx|86|RhinoMapper

# Revit Images
186413456-3c2f0f5c-f5f4-4f40-a8cf-1ed53ee0ae39.png|revit-ribbon.png|revit.mdx|23|speckle-ribbon-revit
186396184-be4fd296-8be2-4657-89b8-943170be4304.png|revit-selection-filters.png|revit.mdx|37|Revit selection filters
186414149-51459e43-011f-4a49-8a00-cb51b549bef2.gif|revit-category-filter.gif|revit.mdx|43|Category filter demo
186414397-d7493ee9-2177-406d-908c-dc986f1772d5.gif|revit-view-filter.gif|revit.mdx|49|View filter demo
186414641-21225e10-122b-44cd-bf4d-322ecc80f53b.gif|revit-project-info-filter.gif|revit.mdx|55|Project info filter demo
186415788-4e3d9860-22b7-4acf-8fb1-5f19fee0bf1e.png|revit-receive-modes.png|revit.mdx|85|receive-modes
126662562-ce3a5c6e-cf8c-4f24-bc60-61ff3fe25c4c.png|revit-room-data.png|revit.mdx|158|Revit room data structure
126662964-6ce0c0f2-7e42-4835-ac7b-51fce0eb0f2a.png|revit-parameters.png|revit.mdx|164|Revit parameters example
186416982-15eb496a-18fc-4782-b1d2-a6df01e9a5ed.png|revit-web-bim-data.png|revit.mdx|172|web-bim-data
159046475-0b2f908a-346e-4603-937c-4bd04fa07188.png|revit-scheduler-interface.png|revit.mdx|263|Scheduler interface
159046830-a40b6dc0-46f1-4681-9de1-fb094c8d41ff.png|revit-sender-setup.png|revit.mdx|270|Sender setup
159047256-1971295a-782e-439e-be61-c92d712ae1fd.png|revit-scheduler-setup.png|revit.mdx|274|Scheduler setup

# Navisworks Images
231277506-a539c3e0-17e2-43a7-8b1e-2d01909ec77b.png|navisworks-ribbon.png|navisworks.mdx|23|speckle-ribbon-navisworks
231277784-667e4899-e1f8-4753-a23c-96d9e5557c9a.png|navisworks-selection-filters.png|navisworks.mdx|37|navisworks-selection-filters
231278189-3a228391-d16b-4048-b383-3d8d4b784674.png|navisworks-set-selection.png|navisworks.mdx|41|navisworks-setselection
231277894-c74ecec6-c18b-41eb-8758-be42aeac2c56.png|navisworks-savedview-filter.png|navisworks.mdx|47|navisworks-savedview-filter
231278551-50625f13-4a2f-467e-a638-526c3b07497f.png|navisworks-valid-savedview.png|navisworks.mdx|51|navisworks-valid-savedview
231278069-23ad3ec5-429d-46fb-bd53-54459b39aa5a.png|navisworks-selectionset-filter.png|navisworks.mdx|59|navisworks-selectionset-filter
231278734-bd54c648-eef5-456d-a035-ddb046e896eb.png|navisworks-advanced-settings.png|navisworks.mdx|98|navisworks-advanced-settings

# Mapping Tool Images
203250688-83d4cf52-d800-41be-b217-ac45cace6a9f.png|mapping-revit-setup.png|mapping-tool.mdx|37|Revit Setup
203253776-f7899083-5e94-4264-8840-f4941f4b32e1.png|mapping-rhino-setup.png|mapping-tool.mdx|43|Rhino Setup
203254063-5cf9e507-ee22-4969-8613-696bb84b3f49.gif|mapping-select-source.gif|mapping-tool.mdx|47|select-mapping-source
203260126-d0136aeb-9ec4-4358-8868-fa4e7e02bbc3.gif|mapping-process.gif|mapping-tool.mdx|59|mapping
203260338-76ae8c08-365d-496f-93ee-802645269e9b.gif|mapping-selection.gif|mapping-tool.mdx|63|mapping-selection
203261807-6c1eb95c-9433-4cf1-bb0b-00f597bcbf56.gif|mapping-revit.gif|mapping-tool.mdx|67|mapping-revit

# Excel Images
120383814-3ffdd600-c31d-11eb-8a77-7b34f8a0785f.png|excel-addin-installation.png|excel.mdx|42|Excel Add-in installation
119171684-cdf3da00-ba5c-11eb-87a5-bee798f96f90.png|excel-connector-ribbon.png|excel.mdx|48|Excel connector in ribbon
119180828-b4588f80-ba68-11eb-8ac3-0aa8f9d5158f.gif|excel-add-projects.gif|excel.mdx|62|Adding projects in Excel
119181346-61330c80-ba69-11eb-9100-7f1b0f9ec82c.png|excel-project-mode.png|excel.mdx|66|Project mode switching
119197116-2b991e00-ba7f-11eb-8e70-6d7e962361d5.png|excel-receive-selection.png|excel.mdx|79|Receiving data selection
119188807-1b7b4180-ba73-11eb-910e-744cf2906e76.png|excel-simple-values.png|excel.mdx|85|Simple values in Excel
119189886-88dba200-ba74-11eb-8066-cd98972a88dd.png|excel-object-flattening.png|excel.mdx|96|Object flattening in Excel
119195280-4e760300-ba7c-11eb-8601-3ed72a6b0813.png|excel-nested-objects.png|excel.mdx|100|Nested objects in Excel
120610238-e1cf1100-c44a-11eb-88cd-669d18faf0a6.gif|excel-complex-filtering.gif|excel.mdx|106|Complex object filtering
119195853-30f56900-ba7d-11eb-9ac5-fd057a44ac9f.gif|excel-send-simple-values.gif|excel.mdx|116|Sending simple values
119196013-72861400-ba7d-11eb-9258-b10f285a6eba.png|excel-simple-values-speckle.png|excel.mdx|120|Simple values in Speckle
119196439-17085600-ba7e-11eb-8273-6fdf60e91894.png|excel-send-objects.png|excel.mdx|128|Sending objects

# Blender Images
195507307-78ae7cd4-5895-4b4b-ba99-91e734cdb541.png|blender-clean-meshes.png|blender.mdx|71|Clean Meshes 
